Log file open, 04/26/26 16:36:01
[2026.04.26-08.36.07:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.04.26-08.36.07:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.04.26-08.36.07:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.04.26-08.36.07:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.04.26-08.36.07:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.04.26-08.36.07:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.04.26-08.36.07:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2026.04.26-08.36.07:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2026.04.26-08.36.07:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2026.04.26-08.36.07:652][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2026.04.26-08.36.07:652][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.04.26-08.36.07:656][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.04.26-08.36.07:656][  0]LogTargetPlatformManager:   ADPCM
[2026.04.26-08.36.07:656][  0]LogTargetPlatformManager:   PCM
[2026.04.26-08.36.07:656][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.04.26-08.36.07:656][  0]LogTargetPlatformManager:   BINKA
[2026.04.26-08.36.07:660][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.04.26-08.36.07:660][  0]LogTargetPlatformManager:   OGG
[2026.04.26-08.36.07:663][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.26-08.36.07:663][  0]LogTargetPlatformManager:   OPUS
[2026.04.26-08.36.07:663][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_ES31_ANDROID from hinted modules, loading all potential format modules to find it
[2026.04.26-08.36.07:671][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.04.26-08.36.07:671][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.04.26-08.36.07:671][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.04.26-08.36.07:673][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.04.26-08.36.07:673][  0]LogTargetPlatformManager:   VVM_1_0
[2026.04.26-08.36.07:673][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.04.26-08.36.07:673][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.04.26-08.36.07:673][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.04.26-08.36.07:673][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.04.26-08.36.07:673][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.04.26-08.36.07:673][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.26-08.36.07:675][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.26-08.36.07:675][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.26-08.36.07:675][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-08.36.07:675][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.26-08.36.07:693][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2026.04.26-08.36.07:693][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-08.36.07:693][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.26-08.36.07:695][  0]LogDerivedDataCache: Speed tests for /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2026.04.26-08.36.07:695][  0]LogDerivedDataCache: Display: Performance to /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=2905.62MBs, RandomWriteSpeed=564.32MBs. Assigned SpeedClass 'Local'
[2026.04.26-08.36.07:696][  0]LogDerivedDataCache: Using Local data cache path /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.26-08.36.07:696][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.26-08.36.07:696][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.26-08.36.07:696][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.26-08.36.07:696][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.26-08.36.07:696][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/Shaders/WorkingDirectory/3775888/).
[2026.04.26-08.36.07:697][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/Shaders/tmp/3121F457C12F4C469DE48D877BAF189C/'.
[2026.04.26-08.36.07:697][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2026.04.26-08.36.09:040][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.26-08.36.10:151][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.26-08.36.10:151][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.26-08.36.10:333][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.26-08.36.10:412][  0]LogSlate: Using FreeType 2.10.0
[2026.04.26-08.36.10:412][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.26-08.36.10:459][  0]LogAssetRegistry: FAssetRegistry took 0.0080 seconds to start up
[2026.04.26-08.36.10:465][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.04.26-08.36.10:622][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.04.26-08.36.10:847][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2026.04.26-08.36.10:847][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.26-08.36.10:847][  0]LogDeviceProfileManager: 	[0xad08e425800][0xad088dd9000 52] GlobalDefaults, 
[2026.04.26-08.36.10:847][  0]LogDeviceProfileManager: 	[0xad08e428800][0xad089c22800 52] Windows, 
[2026.04.26-08.36.10:847][  0]LogDeviceProfileManager: 	[0xad08e428a00][0xad089c25000 52] WindowsEditor, 
[2026.04.26-08.36.10:847][  0]LogDeviceProfileManager: 	[0xad08e428200][0xad089c2a000 52] WindowsServer, 
[2026.04.26-08.36.10:847][  0]LogDeviceProfileManager: 	[0xad08e426000][0xad089c2c800 52] WindowsClient, 
[2026.04.26-08.36.10:847][  0]LogDeviceProfileManager: 	[0xad08e427400][0xad08af4a000 52] IOS, 
[2026.04.26-08.36.10:847][  0]LogDeviceProfileManager: 	[0xad08e427800][0xad089c27800 52] iPadAir2, 
[2026.04.26-08.36.10:847][  0]LogDeviceProfileManager: 	[0xad08e429200][0xad08e9d2800 52] IPadPro, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e429400][0xad08e9d0000 52] iPadAir3, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e428c00][0xad08e9d7800 52] iPadAir4, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e427200][0xad08e9da000 52] iPadAir5, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e428e00][0xad08e9dc800 52] iPadMini4, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e426800][0xad0734c0000 52] iPadMini5, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e426c00][0xad08e9e0000 52] iPadMini6, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42b000][0xad08e9ea000 52] iPhone6S, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42b200][0xad08e9e7800 52] iPhone7, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42b400][0xad08e9e5000 52] iPodTouch7, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e428600][0xad08e9ec800 52] iPhone6SPlus, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42a400][0xad08e9d5000 52] iPhone7Plus, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e429800][0xad08ea00000 52] iPhoneSE, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42bc00][0xad08ea05000 52] iPhone8, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e427a00][0xad08ea07800 52] iPhone8Plus, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e425c00][0xad08ea0a000 52] iPhoneX, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e429c00][0xad08ea0c800 52] iPhoneXS, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e429a00][0xad08e9e2800 52] iPhoneXSMax, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e427c00][0xad08e9b0000 52] iPhoneXR, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e426a00][0xad08e9b5000 52] iPhone11, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42a600][0xad08e9b7800 52] iPhone11Pro, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e428400][0xad08e9ba000 52] iPhone11ProMax, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42b800][0xad08e9bc800 52] iPhoneSE2, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e428000][0xad08ea02800 52] iPhone12Mini, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e429e00][0xad08ea10000 52] iPhone12, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42a000][0xad08ea15000 52] iPhone12Pro, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e426600][0xad08ea17800 52] iPhone12ProMax, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42be00][0xad08ea1a000 52] iPhone13Mini, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42ac00][0xad08ea1c800 52] iPhone13, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42a200][0xad08e9b2800 52] iPhone13Pro, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42a800][0xad08ea20000 52] iPhone13ProMax, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42c000][0xad08ea25000 52] iPhoneSE3, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42aa00][0xad08ea27800 52] iPhone14, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42c800][0xad08ea2a000 52] iPhone14Plus, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e429600][0xad08ea2c800 52] iPhone14Pro, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42c400][0xad08ea12800 52] iPhone14ProMax, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42c600][0xad08ea30000 52] iPadPro105, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42cc00][0xad08ea35000 52] iPadPro129, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42ca00][0xad08ea37800 52] iPadPro97, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42d000][0xad08ea3a000 52] iPadPro2_129, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42c200][0xad08ea3c800 52] iPad5, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42d800][0xad08ea22800 52] iPad6, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e427600][0xad08ea40000 52] iPad7, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42d400][0xad08ea45000 52] iPad8, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42d600][0xad08ea47800 52] iPad9, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42dc00][0xad08ea4a000 52] iPad10, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42da00][0xad08ea4c800 52] iPadPro11, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42e000][0xad08ea32800 52] iPadPro2_11, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42d200][0xad08ea50000 52] iPadPro3_11, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42e800][0xad08ea55000 52] iPadPro4_11, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42ae00][0xad08ea57800 52] iPadPro3_129, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42e400][0xad08ea5a000 52] iPadPro4_129, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42e600][0xad08ea5c800 52] iPadPro5_129, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42ec00][0xad08ea42800 52] iPadPro6_129, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42ea00][0xad08ea60000 52] AppleTV, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42f000][0xad08ea65000 52] AppleTV4K, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42e200][0xad08ea67800 52] AppleTV2_4K, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08e42f800][0xad08ea6a000 52] TVOS, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab0200][0xad08ea52800 52] Mac, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab0400][0xad08ea6c800 52] MacEditor, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab1400][0xad08ea70000 52] MacClient, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab0800][0xad08ea75000 52] MacServer, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab2a00][0xad08ea7a000 52] Linux, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab2c00][0xad08ea77800 52] LinuxEditor, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab2800][0xad08ea7c800 52] LinuxArm64Editor, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab0600][0xad08ea62800 52] LinuxArm64, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab0c00][0xad08ea80000 52] LinuxClient, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab2600][0xad08ea85000 52] LinuxArm64Client, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab1200][0xad08ea87800 52] LinuxServer, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab1600][0xad08ea8a000 52] LinuxArm64Server, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab2000][0xad08ea8c800 52] Android, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab1000][0xad08ea72800 52] Android_Preview_OpenGL, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab2400][0xad08ea90000 52] Android_Preview_Vulkan, 
[2026.04.26-08.36.10:848][  0]LogDeviceProfileManager: 	[0xad08eab1c00][0xad08ea95000 52] Android_Low, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab3000][0xad08ea97800 52] Android_Mid, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab0e00][0xad08ea9a000 52] Android_High, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab3800][0xad08ea9c800 52] Android_Default, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab0a00][0xad08ea82800 52] Android_Adreno4xx, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab3400][0xad08eaa0000 52] Android_Adreno5xx_Low, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab3600][0xad08eaa5000 52] Android_Adreno5xx, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab3c00][0xad08eaa7800 52] Android_Adreno6xx, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab3a00][0xad08eaaa000 52] Android_Adreno6xx_Vulkan, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab4000][0xad08eaac800 52] Android_Adreno7xx, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab3200][0xad08ea92800 52] Android_Adreno7xx_Vulkan, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab4800][0xad08eac0000 52] Android_Mali_T6xx, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab1a00][0xad08eac5000 52] Android_Mali_T7xx, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab4400][0xad08eac7800 52] Android_Mali_T8xx, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab4600][0xad08eaca000 52] Android_Mali_G71, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab4c00][0xad08eacc800 52] Android_Mali_G72, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab4a00][0xad08eaa2800 52] Android_Mali_G72_Vulkan, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab5000][0xad08ead0000 52] Android_Mali_G76, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab4200][0xad08ead5000 52] Android_Mali_G76_Vulkan, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab5800][0xad08ead7800 52] Android_Mali_G77, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab2200][0xad08eada000 52] Android_Mali_G77_Vulkan, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab5400][0xad08eadc800 52] Android_Mali_G78, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab5600][0xad08eac2800 52] Android_Mali_G78_Vulkan, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab5c00][0xad08eae0000 52] Android_Mali_G710, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab5a00][0xad08eae5000 52] Android_Mali_G710_Vulkan, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab6000][0xad08eae7800 52] Android_Xclipse_920, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab5200][0xad08eaea000 52] Android_Xclipse_920_Vulkan, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab6800][0xad08eaec800 52] Android_Vulkan_SM5, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab3e00][0xad08ead2800 52] Android_PowerVR_G6xxx, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab6400][0xad08eaf0000 52] Android_PowerVR_GT7xxx, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab6600][0xad08eaf5000 52] Android_PowerVR_GE8xxx, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab6a00][0xad08eaf7800 52] Android_PowerVR_GM9xxx, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab7000][0xad08eafa000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab1e00][0xad08eafc800 52] Android_TegraK1, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab7c00][0xad08eae2800 52] Android_Unknown_Vulkan, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab0000][0xad08eb00000 52] Oculus_Quest, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab6200][0xad08eb05000 52] Oculus_Quest2, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: 	[0xad08eab2e00][0xad08eb07800 52] HoloLens, 
[2026.04.26-08.36.10:849][  0]LogDeviceProfileManager: Active device profile: [0xad08eab2c00][0xad08ea77800 52] LinuxEditor
[2026.04.26-08.36.10:849][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxEditor"
[2026.04.26-08.36.10:849][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2026.04.26-08.36.10:849][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.26-08.36.10:849][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.04.26-08.36.10:849][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.26-08.36.10:849][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.26-08.36.10:854][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject"  -Device=Linux@heinrich-System-Product-Name'
[2026.04.26-08.36.10:854][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject"  -Device=Linux@heinrich-System-Product-Name -nocompile -nocompileuat ]
[2026.04.26-08.36.10:877][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
