Log file open, 04/23/26 23:10:53
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_rotate
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_uniform_control_flow
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_shader_terminate_invocation
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_shared_presentable_image
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   + VK_KHR_spirv_1_4
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_storage_buffer_storage_class
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   + VK_KHR_swapchain
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_swapchain_mutable_format
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_synchronization2
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_timeline_semaphore
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_uniform_buffer_standard_layout
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_variable_pointers
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_vertex_attribute_divisor
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_av1
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_h264
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_h265
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_queue
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_video_encode_h264
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_video_encode_h265
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_video_encode_queue
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_video_maintenance1
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_video_queue
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_vulkan_memory_model
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_workgroup_memory_explicit_layout
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_KHR_zero_initialize_workgroup_memory
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NVX_binary_import
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NVX_image_view_handle
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NVX_multiview_per_view_attributes
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_clip_space_w_scaling
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_cluster_acceleration_structure
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_compute_shader_derivatives
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_cooperative_matrix
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_cooperative_vector
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_copy_memory_indirect
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_corner_sampled_image
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_coverage_reduction_mode
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_cuda_kernel_launch
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation_image_aliasing
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_descriptor_pool_overallocation
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostic_checkpoints
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostics_config
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_device_generated_commands
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_device_generated_commands_compute
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_extended_sparse_address_space
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_fill_rectangle
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_fragment_coverage_to_color
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_fragment_shader_barycentric
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_fragment_shading_rate_enums
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_framebuffer_mixed_samples
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_geometry_shader_passthrough
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_inherited_viewport_scissor
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_linear_color_attachment
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_low_latency
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_low_latency2
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_memory_decompression
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_mesh_shader
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_optical_flow
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_partitioned_acceleration_structure
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_present_metering
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_raw_access_chains
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing_invocation_reorder
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing_motion_blur
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_representative_fragment_test
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_sample_mask_override_coverage
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_scissor_exclusive
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_shader_atomic_float16_vector
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_shader_image_footprint
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_shader_sm_builtins
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_shader_subgroup_partitioned
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_shading_rate_image
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_viewport_array2
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   - VK_NV_viewport_swizzle
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: Found 1 available device layers :
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display:   * VK_LAYER_MESA_device_select
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: Vulkan Physical Device Driver Properties:
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: - driverName: NVIDIA
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: - driverInfo: 570.133.07
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: Device properties: Geometry 1 BufferAtomic64 1 ImageAtomic64 1
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: Found 6 Queue Families
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: Initializing Queue Family 0: 16 queues Gfx Compute Xfer Sparse
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: Initializing Queue Family 1: 2 queues Xfer Sparse
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 2: 8 queues Compute Xfer Sparse
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 3: 1 queues Xfer Sparse
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 4: 2 queues Xfer Sparse
[2026.04.23-15.10.56:291][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 5: 1 queues Xfer Sparse
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: Using 0 device layers.
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: Using 26 device extensions:
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_swapchain
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_maintenance1
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_maintenance2
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_EXT_memory_budget
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_EXT_memory_priority
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_create_renderpass2
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_dedicated_allocation
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_deferred_host_operations
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_spirv_1_4
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_shader_float_controls
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_image_format_list
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_driver_properties
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_maintenance4
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_shader_atomic_int64
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_EXT_shader_image_atomic_int64
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_EXT_scalar_block_layout
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_EXT_shader_viewport_index_layer
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_fragment_shading_rate
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_get_memory_requirements2
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_EXT_descriptor_indexing
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_EXT_host_query_reset
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_EXT_subgroup_size_control
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_buffer_device_address
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_acceleration_structure
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_ray_tracing_pipeline
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: * VK_KHR_ray_query
[2026.04.23-15.10.56:871][  0]LogVulkanRHI: Display: Max memory allocations 4294967295.
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display: 2 Device Memory Heaps:
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display:   0: Flags 0x1 - Size 25757220864 (24564.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 25103440896 (23940.51 MB) - Used 0 (0.00%)
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display: 5 Device Memory Types (Not unified):
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display:   1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display:   4: Flags 0x00007 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display:   2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display:   3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.07% /         17.25 MB |      22869.44 MB |      24564.00 MB |
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.17% /         41.29 MB |      23940.51 MB |      23940.51 MB |
[2026.04.23-15.10.56:872][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.23-15.10.56:932][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/VulkanPSO.cache.10de.2684' not found.
[2026.04.23-15.10.56:932][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2026.04.23-15.10.56:941][  0]LogRHI: Texture pool is 17194 MB (70% of 24564 MB)
[2026.04.23-15.10.56:949][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject"  -platform=all'
[2026.04.23-15.10.56:949][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject"  -platform=all ]
[2026.04.23-15.10.56:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.04.23-15.10.56:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.04.23-15.10.56:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.04.23-15.10.56:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.04.23-15.10.56:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.04.23-15.10.56:953][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2026.04.23-15.10.56:953][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2026.04.23-15.10.56:953][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2026.04.23-15.10.56:953][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2026.04.23-15.10.56:953][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2026.04.23-15.10.56:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.04.23-15.10.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.04.23-15.10.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.04.23-15.10.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.04.23-15.10.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.04.23-15.10.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.04.23-15.10.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.04.23-15.10.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.04.23-15.10.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.04.23-15.10.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.04.23-15.10.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.04.23-15.10.56:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.04.23-15.10.56:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.04.23-15.10.56:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.04.23-15.10.56:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.04.23-15.10.56:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2026.04.23-15.10.56:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2026.04.23-15.10.56:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2026.04.23-15.10.56:985][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2026.04.23-15.10.56:985][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.04.23-15.10.56:989][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.04.23-15.10.56:989][  0]LogTargetPlatformManager:   ADPCM
[2026.04.23-15.10.56:989][  0]LogTargetPlatformManager:   PCM
[2026.04.23-15.10.56:989][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.04.23-15.10.56:989][  0]LogTargetPlatformManager:   BINKA
[2026.04.23-15.10.56:993][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.04.23-15.10.56:993][  0]LogTargetPlatformManager:   OGG
[2026.04.23-15.10.56:996][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.23-15.10.56:996][  0]LogTargetPlatformManager:   OPUS
[2026.04.23-15.10.56:996][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_ES31_ANDROID from hinted modules, loading all potential format modules to find it
[2026.04.23-15.10.57:005][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.04.23-15.10.57:005][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.04.23-15.10.57:005][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.04.23-15.10.57:006][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.04.23-15.10.57:006][  0]LogTargetPlatformManager:   VVM_1_0
[2026.04.23-15.10.57:006][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.04.23-15.10.57:006][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.04.23-15.10.57:006][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.04.23-15.10.57:006][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.04.23-15.10.57:006][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.04.23-15.10.57:006][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.23-15.10.57:008][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.23-15.10.57:008][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.23-15.10.57:008][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.23-15.10.57:008][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.23-15.10.57:026][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2026.04.23-15.10.57:027][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.23-15.10.57:027][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.23-15.10.57:029][  0]LogDerivedDataCache: Speed tests for /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2026.04.23-15.10.57:029][  0]LogDerivedDataCache: Display: Performance to /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=2916.40MBs, RandomWriteSpeed=595.05MBs. Assigned SpeedClass 'Local'
[2026.04.23-15.10.57:029][  0]LogDerivedDataCache: Using Local data cache path /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.23-15.10.57:029][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.23-15.10.57:029][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.23-15.10.57:029][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.23-15.10.57:029][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.23-15.10.57:030][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/Shaders/WorkingDirectory/2198782/).
[2026.04.23-15.10.57:030][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/Shaders/tmp/A06570E5323C4A2FACBD4F8C6B0F350F/'.
[2026.04.23-15.10.57:030][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2026.04.23-15.10.58:258][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.23-15.10.59:515][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.23-15.10.59:515][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: ---
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: ---
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.23-15.10.59:698][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.23-15.10.59:778][  0]LogSlate: Using FreeType 2.10.0
[2026.04.23-15.10.59:778][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.23-15.10.59:829][  0]LogAssetRegistry: FAssetRegistry took 0.0080 seconds to start up
[2026.04.23-15.10.59:836][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.04.23-15.10.59:997][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.04.23-15.11.00:230][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd6000][0x5f96b441800 52] GlobalDefaults, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd7400][0x5f96c142800 52] Windows, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd7600][0x5f96c145000 52] WindowsEditor, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd6c00][0x5f96c14a000 52] WindowsServer, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd6800][0x5f96c14c800 52] WindowsClient, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd7000][0x5f96d74a000 52] IOS, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd6a00][0x5f96c147800 52] iPadAir2, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd8000][0x5f970fb2800 52] IPadPro, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd8200][0x5f970fb0000 52] iPadAir3, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd5800][0x5f970fb7800 52] iPadAir4, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd7c00][0x5f970fba000 52] iPadAir5, 
